Id,SalePrice
1461,2.718282
1462,2.718282
1463,204619250
1464,3.33E+13
1465,341334.66
1466,17440556
1467,4.6943417
1468,303053200
1469,2497.3506
1470,2.718282
1471,3832.4146
1472,2.718282
1473,2.718282
1474,2.718282
1475,2.718282
1476,7.36E+26
1477,1.39E+20
1478,1.34E+21
1479,7.31E+20
1480,5.34E+31
1481,1.20E+24
1482,7.62E+14
1483,99778780000
1484,17837052000
1485,1.85E+13
1486,1.18E+14
1487,4.44E+23
1488,2.93E+13
1489,3.79E+12
1490,8.80E+13
1491,6.91E+12
1492,2.718282
1493,2.718282
1494,4.46E+17
1495,2.33E+17
1496,3.59E+11
1497,69628.92
1498,24.16554
1499,2.718282
1500,22695.816
1501,95360.055
1502,279870800
1503,1.05E+12
1504,8.07E+15
1505,2.59E+13
1506,371287.78
1507,35440480000
1508,2527.6355
1509,2.718282
1510,98.410736
1511,2.718282
1512,65.8864
1513,2.718282
1514,2.718282
1515,2.718282
1516,2.718282
1517,2.718282
1518,2.718282
1519,2428817000
1520,2.718282
1521,2.718282
1522,2.718282
1523,2.718282
1524,2.718282
1525,2.718282
1526,2.718282
1527,2.718282
1528,2.718282
1529,2.718282
1530,45.261856
1531,2.718282
1532,2.718282
1533,2.718282
1534,2.718282
1535,2.718282
1536,2.718282
1537,2.718282
1538,2.718282
1539,2.718282
1540,2.718282
1541,2.718282
1542,2.718282
1543,2.718282
1544,2.718282
1545,2.718282
1546,2.718282
1547,2.718282
1548,2.718282
1549,2.718282
1550,2.718282
1551,2.718282
1552,2.718282
1553,2.718282
1554,2.718282
1555,286.5264
1556,2.718282
1557,2.718282
1558,2.718282
1559,2.718282
1560,2.718282
1561,2.718282
1562,2.718282
1563,2.718282
1564,2.718282
1565,2.718282
1566,22819377000
1567,2.718282
1568,4.23E+20
1569,2.718282
1570,2.718282
1571,2.718282
1572,2.718282
1573,3.00E+16
1574,2.718282
1575,3.71E+12
1576,2.28E+15
1577,5.16E+11
1578,2.718282
1579,2.718282
1580,13548997000
1581,94.9922
1582,2.718282
1583,1.56E+20
1584,9.00E+14
1585,895353.8
1586,2.718282
1587,2.718282
1588,2.718282
1589,2.718282
1590,2.718282
1591,2.718282
